sat,earlyRestarts,flipsPerSecond,totalFlips,flips,cb,minEntropy,variables,lastRunEntropy,ratio,tries,entropy,clauses
1,0,393921.3858,218,218,2.3000,0.0000,100,0.8639,4.1000,1,0.8639,410
1,0,43526.8588,5936,936,2.3000,0.0000,100,0.9177,4.1000,2,0.9158,410
1,0,45342.1800,5863,863,2.3000,0.0000,100,0.9143,4.1000,2,0.9029,410
1,0,206298.5083,567,567,2.3000,0.0000,100,0.8718,4.1000,1,0.8718,410
1,0,84148.9773,1933,1933,2.3000,0.0000,100,0.9178,4.1000,1,0.9178,410
1,0,132777.4453,1007,1007,2.3000,0.0000,100,0.8421,4.1000,1,0.8421,410
0,0,24796.2791,2500000,5000,2.3000,0.0000,100,0.9411,4.1000,50,0.9143,410
1,0,78266.1394,2178,2178,2.3000,0.0000,100,0.9332,4.1000,1,0.9332,410
1,0,146855.1141,877,877,2.3000,0.0000,100,0.8980,4.1000,1,0.8980,410
1,0,212051.9504,531,531,2.3000,0.0000,100,0.7676,4.1000,1,0.7676,410
1,0,35580.1357,10442,442,2.3000,0.0000,100,0.8959,4.1000,3,0.8921,410
1,0,29668.6588,23075,3075,2.3000,0.0000,100,0.9227,4.1000,5,0.9404,410
1,0,60799.0427,3278,3278,2.3000,0.0000,100,0.9413,4.1000,1,0.9413,410
1,0,62000.7181,3206,3206,2.3000,0.0000,100,0.9208,4.1000,1,0.9208,410
1,0,66370.4772,2618,2618,2.3000,0.0000,100,0.8455,4.1000,1,0.8455,410
1,0,90665.9418,1749,1749,2.3000,0.0000,100,0.9373,4.1000,1,0.9373,410
1,0,479463.0759,165,165,2.3000,0.0000,100,0.8643,4.1000,1,0.8643,410
1,0,49095.4616,4942,4942,2.3000,0.0000,100,0.9496,4.1000,1,0.9496,410
1,0,38421.3534,8714,3714,2.3000,0.0000,100,0.8569,4.1000,2,0.9017,410
1,0,60935.2356,3252,3252,2.3000,0.0000,100,0.9265,4.1000,1,0.9265,410
0,0,24430.2873,2450000,5000,2.3000,0.0000,100,0.9566,4.1000,49,0.9101,410
0,0,25052.1286,2550000,5000,2.3000,0.0000,100,0.9604,4.1000,51,0.9097,410
1,0,114951.6526,1184,1184,2.3000,0.0000,100,0.8441,4.1000,1,0.8441,410
0,0,24452.7346,2450000,5000,2.3000,0.0000,100,0.9027,4.1000,49,0.9340,410
1,0,143930.3195,906,906,2.3000,0.0000,100,0.9362,4.1000,1,0.9362,410
1,0,64101.2053,3085,3085,2.3000,0.0000,100,0.9378,4.1000,1,0.9378,410
1,0,224417.2721,486,486,2.3000,0.0000,100,0.8389,4.1000,1,0.8389,410
1,0,36372.4576,9487,4487,2.3000,0.0000,100,0.9429,4.1000,2,0.9434,410
1,0,86712.5790,1810,1810,2.3000,0.0000,100,0.8695,4.1000,1,0.8695,410
1,0,300645.7848,345,345,2.3000,0.0000,100,0.8507,4.1000,1,0.8507,410
1,0,161321.5179,817,817,2.3000,0.0000,100,0.9421,4.1000,1,0.9421,410
1,0,136425.3212,988,988,2.3000,0.0000,100,0.9184,4.1000,1,0.9184,410
1,0,44977.5031,5368,368,2.3000,0.0000,100,0.8801,4.1000,2,0.8974,410
1,0,39568.7589,7719,2719,2.3000,0.0000,100,0.9071,4.1000,2,0.9277,410
1,0,276509.5556,363,363,2.3000,0.0000,100,0.8634,4.1000,1,0.8634,410
1,0,124206.3329,1130,1130,2.3000,0.0000,100,0.9123,4.1000,1,0.9123,410
1,0,140415.9510,949,949,2.3000,0.0000,100,0.8978,4.1000,1,0.8978,410
0,0,24132.8534,2450000,5000,2.3000,0.0000,100,0.8401,4.1000,49,0.8441,410
1,0,48319.1703,4808,4808,2.3000,0.0000,100,0.9322,4.1000,1,0.9322,410
1,0,36724.6709,9453,4453,2.3000,0.0000,100,0.9004,4.1000,2,0.9175,410
1,0,33908.6349,13654,3654,2.3000,0.0000,100,0.9425,4.1000,3,0.9320,410
1,0,209477.0720,542,542,2.3000,0.0000,100,0.8705,4.1000,1,0.8705,410
1,0,180039.4481,678,678,2.3000,0.0000,100,0.9203,4.1000,1,0.9203,410
1,0,40771.2838,6577,1577,2.3000,0.0000,100,0.9147,4.1000,2,0.9244,410
1,0,69588.6574,2595,2595,2.3000,0.0000,100,0.9160,4.1000,1,0.9160,410
1,0,229663.2752,490,490,2.3000,0.0000,100,0.9119,4.1000,1,0.9119,410
1,0,151048.1727,823,823,2.3000,0.0000,100,0.8585,4.1000,1,0.8585,410
1,0,35665.6905,10180,180,2.3000,0.0000,100,0.8667,4.1000,3,0.8967,410
0,0,24488.8295,2500000,5000,2.3000,0.0000,100,0.9461,4.1000,50,0.9303,410
1,0,107248.7755,1360,1360,2.3000,0.0000,100,0.9081,4.1000,1,0.9081,410
1,0,410971.3127,213,213,2.3000,0.0000,100,0.8953,4.1000,1,0.8953,410
1,0,86513.4318,1878,1878,2.3000,0.0000,100,0.9323,4.1000,1,0.9323,410
1,0,204055.7276,576,576,2.3000,0.0000,100,0.9136,4.1000,1,0.9136,410
0,0,24534.9479,2500000,5000,2.3000,0.0000,100,0.8640,4.1000,50,0.8879,410
1,0,323554.4895,300,300,2.3000,0.0000,100,0.8576,4.1000,1,0.8576,410
1,0,109952.2698,1317,1317,2.3000,0.0000,100,0.9193,4.1000,1,0.9193,410
1,0,232648.2137,469,469,2.3000,0.0000,100,0.8528,4.1000,1,0.8528,410
1,0,97763.9951,1543,1543,2.3000,0.0000,100,0.9300,4.1000,1,0.9300,410
1,0,58012.0838,2457,2457,2.3000,0.0000,100,0.8906,4.1000,1,0.8906,410
1,0,27842.5227,31330,1330,2.3000,0.0000,100,0.9181,4.1000,7,0.8979,410
0,0,24311.5240,2450000,5000,2.3000,0.0000,100,0.9406,4.1000,49,0.9256,410
1,0,133286.8917,1014,1014,2.3000,0.0000,100,0.8596,4.1000,1,0.8596,410
1,0,110805.1099,1251,1251,2.3000,0.0000,100,0.9032,4.1000,1,0.9032,410
1,0,28822.2390,25624,624,2.3000,0.0000,100,0.9038,4.1000,6,0.9230,410
1,0,35553.5522,8834,3834,2.3000,0.0000,100,0.8746,4.1000,2,0.9116,410
1,0,172770.0421,690,690,2.3000,0.0000,100,0.8276,4.1000,1,0.8276,410
1,0,79622.5798,2041,2041,2.3000,0.0000,100,0.9161,4.1000,1,0.9161,410
1,0,492389.7882,148,148,2.3000,0.0000,100,0.8483,4.1000,1,0.8483,410
1,0,177481.6725,668,668,2.3000,0.0000,100,0.8858,4.1000,1,0.8858,410
1,0,90225.7503,1691,1691,2.3000,0.0000,100,0.8928,4.1000,1,0.8928,410
1,0,207567.8179,558,558,2.3000,0.0000,100,0.8888,4.1000,1,0.8888,410
1,0,64770.2665,2092,2092,2.3000,0.0000,100,0.9411,4.1000,1,0.9411,410
1,0,117529.9278,1162,1162,2.3000,0.0000,100,0.8891,4.1000,1,0.8891,410
1,0,511347.6816,142,142,2.3000,0.0000,100,0.8575,4.1000,1,0.8575,410
1,0,77654.2204,2160,2160,2.3000,0.0000,100,0.9193,4.1000,1,0.9193,410
1,0,189690.4512,642,642,2.3000,0.0000,100,0.8566,4.1000,1,0.8566,410
1,0,580968.1674,116,116,2.3000,0.0000,100,0.8666,4.1000,1,0.8666,410
1,0,44254.7470,5687,687,2.3000,0.0000,100,0.9161,4.1000,2,0.9229,410
1,0,106705.6090,1428,1428,2.3000,0.0000,100,0.9275,4.1000,1,0.9275,410
1,0,101802.8089,1481,1481,2.3000,0.0000,100,0.9037,4.1000,1,0.9037,410
1,0,283900.2947,364,364,2.3000,0.0000,100,0.8823,4.1000,1,0.8823,410
1,0,319915.2765,304,304,2.3000,0.0000,100,0.8764,4.1000,1,0.8764,410
1,0,146894.7554,892,892,2.3000,0.0000,100,0.9013,4.1000,1,0.9013,410
1,0,194188.1374,591,591,2.3000,0.0000,100,0.9019,4.1000,1,0.9019,410
1,0,72569.1950,2425,2425,2.3000,0.0000,100,0.8917,4.1000,1,0.8917,410
1,0,397339.8862,218,218,2.3000,0.0000,100,0.8582,4.1000,1,0.8582,410
1,0,89863.3234,1542,1542,2.3000,0.0000,100,0.9079,4.1000,1,0.9079,410
1,0,373462.0166,254,254,2.3000,0.0000,100,0.8986,4.1000,1,0.8986,410
1,0,130546.6856,1073,1073,2.3000,0.0000,100,0.8342,4.1000,1,0.8342,410
1,0,408630.7608,214,214,2.3000,0.0000,100,0.9057,4.1000,1,0.9057,410
1,0,34893.4609,10860,860,2.3000,0.0000,100,0.9256,4.1000,3,0.9212,410
1,0,32677.9302,13557,3557,2.3000,0.0000,100,0.9385,4.1000,3,0.9433,410
0,0,24290.1889,2450000,5000,2.3000,0.0000,100,0.9490,4.1000,49,0.9267,410
1,0,59247.5039,3422,3422,2.3000,0.0000,100,0.8762,4.1000,1,0.8762,410
1,0,38386.1792,8662,3662,2.3000,0.0000,100,0.9207,4.1000,2,0.9299,410
1,0,72701.3215,2435,2435,2.3000,0.0000,100,0.9099,4.1000,1,0.9099,410
0,0,24426.4888,2450000,5000,2.3000,0.0000,100,0.9067,4.1000,49,0.9173,410
1,0,93330.3740,1711,1711,2.3000,0.0000,100,0.9088,4.1000,1,0.9088,410
1,0,79077.7211,2151,2151,2.3000,0.0000,100,0.9261,4.1000,1,0.9261,410
1,0,30917.5899,17436,2436,2.3000,0.0000,100,0.9380,4.1000,4,0.9135,410
1,0,130660.2499,1059,1059,2.3000,0.0000,100,0.9120,4.1000,1,0.9120,410
0,0,24630.1459,2500000,5000,2.3000,0.0000,100,0.9532,4.1000,50,0.8977,410
1,0,76058.1058,2162,2162,2.3000,0.0000,100,0.8573,4.1000,1,0.8573,410
1,0,312174.3941,317,317,2.3000,0.0000,100,0.8325,4.1000,1,0.8325,410
1,0,82854.0796,1988,1988,2.3000,0.0000,100,0.9134,4.1000,1,0.9134,410
0,0,24755.4505,2500000,5000,2.3000,0.0000,100,0.9467,4.1000,50,0.9039,410
1,0,90517.5031,1749,1749,2.3000,0.0000,100,0.9329,4.1000,1,0.9329,410
1,0,130179.1481,463,463,2.3000,0.0000,100,0.8751,4.1000,1,0.8751,410
1,0,407037.2147,209,209,2.3000,0.0000,100,0.8800,4.1000,1,0.8800,410
1,0,183277.7349,659,659,2.3000,0.0000,100,0.9156,4.1000,1,0.9156,410
1,0,62485.9167,3162,3162,2.3000,0.0000,100,0.9269,4.1000,1,0.9269,410
1,0,322096.0789,296,296,2.3000,0.0000,100,0.8634,4.1000,1,0.8634,410
0,0,24423.7062,2450000,5000,2.3000,0.0000,100,0.9498,4.1000,49,0.9148,410
1,0,29974.1012,20208,208,2.3000,0.0000,100,0.8854,4.1000,5,0.9180,410
0,0,24548.5702,2500000,5000,2.3000,0.0000,100,0.9583,4.1000,50,0.9155,410
0,0,24747.1338,2500000,5000,2.3000,0.0000,100,0.8550,4.1000,50,0.8928,410
1,0,282752.5874,362,362,2.3000,0.0000,100,0.8700,4.1000,1,0.8700,410
1,0,564065.7447,128,128,2.3000,0.0000,100,0.8190,4.1000,1,0.8190,410
1,0,261583.6885,398,398,2.3000,0.0000,100,0.9002,4.1000,1,0.9002,410
1,0,231630.0931,484,484,2.3000,0.0000,100,0.8797,4.1000,1,0.8797,410
1,0,727989.2818,69,69,2.3000,0.0000,100,0.8271,4.1000,1,0.8271,410
1,0,59775.5628,3428,3428,2.3000,0.0000,100,0.9325,4.1000,1,0.9325,410
1,0,25302.3811,69203,4203,2.3000,0.0000,100,0.8842,4.1000,14,0.8955,410
1,0,92696.9324,1687,1687,2.3000,0.0000,100,0.8659,4.1000,1,0.8659,410
1,0,31814.3576,16174,1174,2.3000,0.0000,100,0.9280,4.1000,4,0.9370,410
1,0,114167.4663,1214,1214,2.3000,0.0000,100,0.8593,4.1000,1,0.8593,410
1,0,246026.8876,441,441,2.3000,0.0000,100,0.8286,4.1000,1,0.8286,410
1,0,124518.6225,1120,1120,2.3000,0.0000,100,0.8927,4.1000,1,0.8927,410
0,0,24589.1137,2500000,5000,2.3000,0.0000,100,0.9529,4.1000,50,0.9145,410
1,0,27231.4494,37488,2488,2.3000,0.0000,100,0.8810,4.1000,8,0.9125,410
1,0,37207.6528,9069,4069,2.3000,0.0000,100,0.9414,4.1000,2,0.9308,410
0,0,24749.1676,2500000,5000,2.3000,0.0000,100,0.9049,4.1000,50,0.9121,410
1,0,194985.1893,604,604,2.3000,0.0000,100,0.9133,4.1000,1,0.9133,410
0,0,24712.9627,2500000,5000,2.3000,0.0000,100,0.9292,4.1000,50,0.8895,410
1,0,285182.9101,366,366,2.3000,0.0000,100,0.8627,4.1000,1,0.8627,410
1,0,171685.4233,721,721,2.3000,0.0000,100,0.9152,4.1000,1,0.9152,410
1,0,652963.1724,91,91,2.3000,0.0000,100,0.8678,4.1000,1,0.8678,410
0,0,24496.5512,2450000,5000,2.3000,0.0000,100,0.9245,4.1000,49,0.8845,410
1,0,139260.5744,955,955,2.3000,0.0000,100,0.8660,4.1000,1,0.8660,410
0,0,24610.9880,2500000,5000,2.3000,0.0000,100,0.9642,4.1000,50,0.9275,410
1,0,292653.8474,350,350,2.3000,0.0000,100,0.8779,4.1000,1,0.8779,410
1,0,190266.3512,633,633,2.3000,0.0000,100,0.8945,4.1000,1,0.8945,410
1,0,210064.1751,568,568,2.3000,0.0000,100,0.8233,4.1000,1,0.8233,410
1,0,343377.7259,283,283,2.3000,0.0000,100,0.8579,4.1000,1,0.8579,410
1,0,137926.3837,838,838,2.3000,0.0000,100,0.8836,4.1000,1,0.8836,410
0,0,24690.7702,2500000,5000,2.3000,0.0000,100,0.9012,4.1000,50,0.9223,410
1,0,45929.8287,5390,390,2.3000,0.0000,100,0.8929,4.1000,2,0.9057,410
1,0,61577.2987,3213,3213,2.3000,0.0000,100,0.9137,4.1000,1,0.9137,410
1,0,529525.4619,131,131,2.3000,0.0000,100,0.8170,4.1000,1,0.8170,410
1,0,81492.8429,1292,1292,2.3000,0.0000,100,0.9214,4.1000,1,0.9214,410
0,0,24855.0582,2500000,5000,2.3000,0.0000,100,0.9691,4.1000,50,0.9330,410
0,0,24666.2401,2500000,5000,2.3000,0.0000,100,0.9623,4.1000,50,0.9286,410
1,0,53196.1419,4105,4105,2.3000,0.0000,100,0.9500,4.1000,1,0.9500,410
1,0,139024.4609,975,975,2.3000,0.0000,100,0.9153,4.1000,1,0.9153,410
1,0,195527.7094,625,625,2.3000,0.0000,100,0.7609,4.1000,1,0.7609,410
1,0,229173.9135,493,493,2.3000,0.0000,100,0.8906,4.1000,1,0.8906,410
0,0,24389.9635,2450000,5000,2.3000,0.0000,100,0.8828,4.1000,49,0.8573,410
0,0,24505.6567,2500000,5000,2.3000,0.0000,100,0.9420,4.1000,50,0.9279,410
0,0,24605.8301,2500000,5000,2.3000,0.0000,100,0.8578,4.1000,50,0.9071,410
1,0,63709.4551,3109,3109,2.3000,0.0000,100,0.8992,4.1000,1,0.8992,410
1,0,52500.6552,4197,4197,2.3000,0.0000,100,0.8851,4.1000,1,0.8851,410
1,0,438264.9986,196,196,2.3000,0.0000,100,0.8174,4.1000,1,0.8174,410
1,0,66531.0236,2845,2845,2.3000,0.0000,100,0.8986,4.1000,1,0.8986,410
0,0,24527.0132,2500000,5000,2.3000,0.0000,100,0.9330,4.1000,50,0.9186,410
1,0,140191.5270,967,967,2.3000,0.0000,100,0.8990,4.1000,1,0.8990,410
1,0,53805.9193,3583,3583,2.3000,0.0000,100,0.8673,4.1000,1,0.8673,410
1,0,124886.5682,1083,1083,2.3000,0.0000,100,0.9154,4.1000,1,0.9154,410
1,0,250285.7499,427,427,2.3000,0.0000,100,0.8876,4.1000,1,0.8876,410
1,0,267196.5013,414,414,2.3000,0.0000,100,0.8863,4.1000,1,0.8863,410
0,0,24444.1462,2450000,5000,2.3000,0.0000,100,0.9213,4.1000,49,0.9072,410
1,0,328316.2718,289,289,2.3000,0.0000,100,0.8621,4.1000,1,0.8621,410
1,0,213590.6190,550,550,2.3000,0.0000,100,0.8716,4.1000,1,0.8716,410
1,0,32679.9923,13729,3729,2.3000,0.0000,100,0.9104,4.1000,3,0.8916,410
1,0,65483.9143,2897,2897,2.3000,0.0000,100,0.9348,4.1000,1,0.9348,410
0,0,24693.0571,2500000,5000,2.3000,0.0000,100,0.9444,4.1000,50,0.9302,410
0,0,24592.3449,2500000,5000,2.3000,0.0000,100,0.9170,4.1000,50,0.8916,410
0,0,24508.1729,2500000,5000,2.3000,0.0000,100,0.9145,4.1000,50,0.9078,410
0,0,24924.6396,2500000,5000,2.3000,0.0000,100,0.9366,4.1000,50,0.9193,410
1,0,108316.5071,1375,1375,2.3000,0.0000,100,0.9368,4.1000,1,0.9368,410
0,0,24584.2878,2500000,5000,2.3000,0.0000,100,0.9574,4.1000,50,0.9135,410
1,0,304087.3255,326,326,2.3000,0.0000,100,0.8658,4.1000,1,0.8658,410
0,0,24680.3317,2500000,5000,2.3000,0.0000,100,0.9233,4.1000,50,0.9081,410
1,0,362291.3647,262,262,2.3000,0.0000,100,0.8949,4.1000,1,0.8949,410
1,0,349189.5318,286,286,2.3000,0.0000,100,0.7872,4.1000,1,0.7872,410
0,0,24720.7186,2500000,5000,2.3000,0.0000,100,0.9162,4.1000,50,0.9014,410
1,0,394941.0352,230,230,2.3000,0.0000,100,0.8681,4.1000,1,0.8681,410
1,0,232988.5344,478,478,2.3000,0.0000,100,0.8950,4.1000,1,0.8950,410
1,0,55146.2564,3786,3786,2.3000,0.0000,100,0.9114,4.1000,1,0.9114,410
1,0,77843.1677,2230,2230,2.3000,0.0000,100,0.8467,4.1000,1,0.8467,410
1,0,73702.4071,2312,2312,2.3000,0.0000,100,0.9240,4.1000,1,0.9240,410
1,0,481267.7038,160,160,2.3000,0.0000,100,0.8489,4.1000,1,0.8489,410
1,0,166769.5676,742,742,2.3000,0.0000,100,0.9070,4.1000,1,0.9070,410
1,0,173401.8613,697,697,2.3000,0.0000,100,0.8768,4.1000,1,0.8768,410
1,0,565240.0204,119,119,2.3000,0.0000,100,0.8589,4.1000,1,0.8589,410
1,0,349685.6889,270,270,2.3000,0.0000,100,0.9033,4.1000,1,0.9033,410
1,0,27339.4222,50350,350,2.3000,0.0000,100,0.8970,4.1000,11,0.9290,410
0,0,24391.2881,2450000,5000,2.3000,0.0000,100,0.9210,4.1000,49,0.8844,410
0,0,24092.9133,2450000,5000,2.3000,0.0000,100,0.9464,4.1000,49,0.9006,410
1,0,231978.7320,487,487,2.3000,0.0000,100,0.8900,4.1000,1,0.8900,410
1,0,208337.8987,559,559,2.3000,0.0000,100,0.8551,4.1000,1,0.8551,410
1,0,414096.1986,209,209,2.3000,0.0000,100,0.8512,4.1000,1,0.8512,410
0,0,24786.5837,2500000,5000,2.3000,0.0000,100,0.9339,4.1000,50,0.9173,410
1,0,597116.3270,110,110,2.3000,0.0000,100,0.8375,4.1000,1,0.8375,410
1,0,105020.8025,1435,1435,2.3000,0.0000,100,0.8868,4.1000,1,0.8868,410
0,0,24934.1249,2500000,5000,2.3000,0.0000,100,0.9536,4.1000,50,0.9198,410
1,0,109898.0774,1312,1312,2.3000,0.0000,100,0.9252,4.1000,1,0.9252,410
1,0,94233.7218,1676,1676,2.3000,0.0000,100,0.8646,4.1000,1,0.8646,410
1,0,93802.9151,1612,1612,2.3000,0.0000,100,0.9169,4.1000,1,0.9169,410
0,0,25095.8621,2550000,5000,2.3000,0.0000,100,0.9341,4.1000,51,0.9168,410
0,0,25155.5416,2550000,5000,2.3000,0.0000,100,0.9427,4.1000,51,0.9264,410
1,0,135504.4206,991,991,2.3000,0.0000,100,0.8938,4.1000,1,0.8938,410
1,0,71232.0700,2439,2439,2.3000,0.0000,100,0.9089,4.1000,1,0.9089,410
0,0,24913.6153,2500000,5000,2.3000,0.0000,100,0.9532,4.1000,50,0.9175,410
1,0,41519.9010,6818,1818,2.3000,0.0000,100,0.9502,4.1000,2,0.9241,410
1,0,260804.4573,415,415,2.3000,0.0000,100,0.8248,4.1000,1,0.8248,410
1,0,239361.1487,456,456,2.3000,0.0000,100,0.8682,4.1000,1,0.8682,410
0,0,24697.6791,2500000,5000,2.3000,0.0000,100,0.9444,4.1000,50,0.9186,410
1,0,137160.5885,955,955,2.3000,0.0000,100,0.8694,4.1000,1,0.8694,410
1,0,52938.7671,4309,4309,2.3000,0.0000,100,0.9462,4.1000,1,0.9462,410
1,0,117639.3092,1230,1230,2.3000,0.0000,100,0.9261,4.1000,1,0.9261,410
1,0,599253.3500,106,106,2.3000,0.0000,100,0.8337,4.1000,1,0.8337,410
1,0,38547.4745,3807,3807,2.3000,0.0000,100,0.9333,4.1000,1,0.9333,410
1,0,66767.5005,2736,2736,2.3000,0.0000,100,0.8637,4.1000,1,0.8637,410
1,0,132461.8829,1028,1028,2.3000,0.0000,100,0.9173,4.1000,1,0.9173,410
1,0,191285.6308,610,610,2.3000,0.0000,100,0.8547,4.1000,1,0.8547,410
0,0,24545.6102,2500000,5000,2.3000,0.0000,100,0.9608,4.1000,50,0.9247,410
0,0,24518.0323,2500000,5000,2.3000,0.0000,100,0.9115,4.1000,50,0.9284,410
0,0,24549.5502,2500000,5000,2.3000,0.0000,100,0.9209,4.1000,50,0.9073,410
1,0,31848.7600,13784,3784,2.3000,0.0000,100,0.9452,4.1000,3,0.9405,410
1,0,93566.4578,1636,1636,2.3000,0.0000,100,0.9334,4.1000,1,0.9334,410
1,0,363775.3990,246,246,2.3000,0.0000,100,0.8779,4.1000,1,0.8779,410
0,0,24753.2386,2500000,5000,2.3000,0.0000,100,0.9096,4.1000,50,0.9059,410
1,0,106194.5973,1384,1384,2.3000,0.0000,100,0.8955,4.1000,1,0.8955,410
0,0,24598.2108,2500000,5000,2.3000,0.0000,100,0.9114,4.1000,50,0.9209,410
1,0,297649.5137,349,349,2.3000,0.0000,100,0.8384,4.1000,1,0.8384,410
1,0,482499.9726,167,167,2.3000,0.0000,100,0.8402,4.1000,1,0.8402,410
1,0,271827.8024,386,386,2.3000,0.0000,100,0.8527,4.1000,1,0.8527,410
0,0,24382.9760,2450000,5000,2.3000,0.0000,100,0.8700,4.1000,49,0.9155,410
1,0,464735.8560,172,172,2.3000,0.0000,100,0.7264,4.1000,1,0.7264,410
1,0,42079.7057,6494,1494,2.3000,0.0000,100,0.8196,4.1000,2,0.8387,410
1,0,62529.6375,3098,3098,2.3000,0.0000,100,0.8712,4.1000,1,0.8712,410
1,0,130741.6944,1061,1061,2.3000,0.0000,100,0.9112,4.1000,1,0.9112,410
1,0,79843.9250,2096,2096,2.3000,0.0000,100,0.9329,4.1000,1,0.9329,410
1,0,62040.8284,3224,3224,2.3000,0.0000,100,0.8871,4.1000,1,0.8871,410
1,0,30776.9468,18327,3327,2.3000,0.0000,100,0.8908,4.1000,4,0.9201,410
1,0,70508.5560,2567,2567,2.3000,0.0000,100,0.9469,4.1000,1,0.9469,410
1,0,26495.7730,50874,874,2.3000,0.0000,100,0.8292,4.1000,11,0.9100,410
1,0,578006.4380,115,115,2.3000,0.0000,100,0.8691,4.1000,1,0.8691,410
1,0,384720.9966,235,235,2.3000,0.0000,100,0.8580,4.1000,1,0.8580,410
1,0,323166.9754,224,224,2.3000,0.0000,100,0.8784,4.1000,1,0.8784,410
1,0,166049.6558,329,329,2.3000,0.0000,100,0.8597,4.1000,1,0.8597,410
1,0,106103.4908,625,625,2.3000,0.0000,100,0.8932,4.1000,1,0.8932,410
1,0,78640.3730,1085,1085,2.3000,0.0000,100,0.8724,4.1000,1,0.8724,410
0,0,24478.7539,2450000,5000,2.3000,0.0000,100,0.9593,4.1000,49,0.9119,410
1,0,56100.6214,3782,3782,2.3000,0.0000,100,0.9317,4.1000,1,0.9317,410
1,0,30533.0249,18959,3959,2.3000,0.0000,100,0.9345,4.1000,4,0.9403,410
0,0,24418.1603,2450000,5000,2.3000,0.0000,100,0.9129,4.1000,49,0.8846,410
0,0,24290.9439,2450000,5000,2.3000,0.0000,100,0.9138,4.1000,49,0.9223,410
1,0,66489.0213,2864,2864,2.3000,0.0000,100,0.9373,4.1000,1,0.9373,410
1,0,149074.9661,873,873,2.3000,0.0000,100,0.9360,4.1000,1,0.9360,410
1,0,189208.1579,648,648,2.3000,0.0000,100,0.8250,4.1000,1,0.8250,410
1,0,140258.1012,928,928,2.3000,0.0000,100,0.8771,4.1000,1,0.8771,410
0,0,24701.6057,2500000,5000,2.3000,0.0000,100,0.9373,4.1000,50,0.9156,410
0,0,24829.9009,2500000,5000,2.3000,0.0000,100,0.8850,4.1000,50,0.9090,410
0,0,24523.6357,2500000,5000,2.3000,0.0000,100,0.9544,4.1000,50,0.9157,410
0,0,24656.6879,2500000,5000,2.3000,0.0000,100,0.9545,4.1000,50,0.9221,410
0,0,24691.1999,2500000,5000,2.3000,0.0000,100,0.9653,4.1000,50,0.9134,410
1,0,58796.7578,3548,3548,2.3000,0.0000,100,0.9512,4.1000,1,0.9512,410
0,0,24338.3993,2450000,5000,2.3000,0.0000,100,0.9139,4.1000,49,0.9105,410
1,0,33891.0772,11545,1545,2.3000,0.0000,100,0.8909,4.1000,3,0.8628,410
1,0,206036.3755,567,567,2.3000,0.0000,100,0.9250,4.1000,1,0.9250,410
1,0,69197.2689,2725,2725,2.3000,0.0000,100,0.9150,4.1000,1,0.9150,410
1,0,55714.9107,3990,3990,2.3000,0.0000,100,0.9493,4.1000,1,0.9493,410
1,0,148639.1311,889,889,2.3000,0.0000,100,0.9107,4.1000,1,0.9107,410
1,0,43851.6560,5748,748,2.3000,0.0000,100,0.8978,4.1000,2,0.9146,410
1,0,364399.2439,251,251,2.3000,0.0000,100,0.8603,4.1000,1,0.8603,410
1,0,650985.8688,88,88,2.3000,0.0000,100,0.8017,4.1000,1,0.8017,410
1,0,383565.0527,235,235,2.3000,0.0000,100,0.8782,4.1000,1,0.8782,410
1,0,648383.1313,91,91,2.3000,0.0000,100,0.8162,4.1000,1,0.8162,410
1,0,203671.0641,555,555,2.3000,0.0000,100,0.8910,4.1000,1,0.8910,410
1,0,460766.6288,171,171,2.3000,0.0000,100,0.8274,4.1000,1,0.8274,410
0,0,24491.4099,2450000,5000,2.3000,0.0000,100,0.9166,4.1000,49,0.9054,410
1,0,65103.9370,2786,2786,2.3000,0.0000,100,0.8976,4.1000,1,0.8976,410
1,0,83193.3765,1997,1997,2.3000,0.0000,100,0.8358,4.1000,1,0.8358,410
1,0,29852.0096,24032,4032,2.3000,0.0000,100,0.9268,4.1000,5,0.9072,410
1,0,27506.0400,33251,3251,2.3000,0.0000,100,0.9541,4.1000,7,0.9458,410
1,0,62602.5907,3098,3098,2.3000,0.0000,100,0.9327,4.1000,1,0.9327,410
1,0,96100.2427,1582,1582,2.3000,0.0000,100,0.9477,4.1000,1,0.9477,410
1,0,104676.4324,1399,1399,2.3000,0.0000,100,0.8939,4.1000,1,0.8939,410
1,0,82478.5161,1973,1973,2.3000,0.0000,100,0.8750,4.1000,1,0.8750,410
1,0,80368.0114,2095,2095,2.3000,0.0000,100,0.9039,4.1000,1,0.9039,410
1,0,144446.2253,898,898,2.3000,0.0000,100,0.9368,4.1000,1,0.9368,410
1,0,518549.0475,139,139,2.3000,0.0000,100,0.7834,4.1000,1,0.7834,410
0,0,24566.8828,2500000,5000,2.3000,0.0000,100,0.8815,4.1000,50,0.9061,410
1,0,141924.2203,939,939,2.3000,0.0000,100,0.8586,4.1000,1,0.8586,410
1,0,30681.4417,17953,2953,2.3000,0.0000,100,0.8669,4.1000,4,0.9003,410
1,0,117420.8977,1202,1202,2.3000,0.0000,100,0.9324,4.1000,1,0.9324,410
1,0,68411.9279,2650,2650,2.3000,0.0000,100,0.9392,4.1000,1,0.9392,410
1,0,56021.3642,3835,3835,2.3000,0.0000,100,0.9378,4.1000,1,0.9378,410
1,0,94999.2861,1554,1554,2.3000,0.0000,100,0.8601,4.1000,1,0.8601,410
